com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
com.facebook.react.views.viewpager.ReactViewPager: int getViewCountInAdapter()
androidx.core.R$id: int blocking
com.horcrux.svg.RenderableViewManager$TextViewManager: void setInlineSize(com.horcrux.svg.TextView,com.facebook.react.bridge.Dynamic)
com.facebook.react.modules.accessibilityinfo.AccessibilityInfoModule
okhttp3.internal.huc.OkHttpURLConnection: void connect()
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatTextView createTextView(android.content.Context,android.util.AttributeSet)
com.facebook.react.R$id: int search_src_text
com.facebook.drawee.view.SimpleDraweeView: void setImageURI(java.lang.String)
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256
com.facebook.fbreact.specs.NativeWebSocketModuleSpec: void close(double,java.lang.String,double)
com.google.android.gms.internal.measurement.zzbr$zza: com.google.android.gms.internal.measurement.zzbr$zza zzh
com.swmansion.rnscreens.Screen$StackAnimation: com.swmansion.rnscreens.Screen$StackAnimation[] values()
com.google.android.material.R$styleable: int ExtendedFloatingActionButton_Behavior_Layout_behavior_autoHide
androidx.recyclerview.widget.RecyclerView: int mTouchSlop
com.google.android.material.R$styleable: int ColorStateListItem_android_color
com.google.android.material.R$string: int mtrl_picker_date_header_title
okhttp3.internal.Util: java.lang.reflect.Method addSuppressedExceptionMethod
com.facebook.react.bridge.ReadableArray: com.facebook.react.bridge.ReadableArray getArray(int)
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.facebook.react.bridge.DynamicFromArray: com.facebook.react.bridge.ReadableArray mArray
com.google.android.material.R$color: int mtrl_calendar_selected_range
com.facebook.react.bridge.DefaultNativeModuleCallExceptionHandler: DefaultNativeModuleCallExceptionHandler()
com.facebook.react.bridge.UIManager
com.facebook.react.uimanager.events.ReactEventEmitter: void unregister(int)
com.facebook.react.R$string: int catalyst_debug_error
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnFlingListener getOnFlingListener()
com.facebook.react.uimanager.UIManagerModule: com.facebook.react.bridge.WritableMap computeConstantsForViewManager(java.lang.String)
com.facebook.react.modules.core.ExceptionsManagerModule
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid
com.imagepicker.ImagePickerModule: java.lang.String getName()
okhttp3.internal.http2.Hpack$Reader: int maxDynamicTableByteCount
org.reactnative.camera.CameraViewManager: void setAutoFocus(org.reactnative.camera.RNCameraView,boolean)
com.facebook.yoga.YogaNative: void jni_YGNodeStyleSetMaxWidthPercentJNI(long,float)
androidx.appcompat.widget.SearchView: void setQueryRefinementEnabled(boolean)
okhttp3.ConnectionSpec: java.lang.String[] cipherSuites
okhttp3.Response: okhttp3.Response cacheResponse()
androidx.viewpager.widget.ViewPager
com.google.android.material.R$dimen: int mtrl_calendar_year_horizontal_padding
okhttp3.internal.ws.WebSocketWriter: void writePing(okio.ByteString)
okhttp3.internal.ws.WebSocketProtocol: java.lang.String acceptHeader(java.lang.String)
com.facebook.react.views.textinput.ReactTextInputManager: int FOCUS_TEXT_INPUT
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
com.facebook.fbreact.specs.NativeAlertManagerSpec
com.facebook.react.views.switchview.ReactSwitchManager: void setDisabled(android.view.View,boolean)
okhttp3.internal.http2.Http2Codec: void writeRequestHeaders(okhttp3.Request)
com.facebook.fbreact.specs.NativeAnimatedModuleSpec: void connectAnimatedNodes(double,double)
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_RSA_WITH_RC4_128_SHA
com.facebook.react.bridge.JSIModuleHolder: void notifyJSInstanceDestroy()
com.facebook.react.views.modal.ReactModalHostManager: void onDropViewInstance(android.view.View)
com.facebook.react.R$style: int Base_TextAppearance_AppCompat_Menu
com.google.android.material.card.MaterialCardView: android.graphics.drawable.Drawable getCheckedIcon()
okhttp3.internal.huc.OutputStreamRequestBody$1: long val$expectedContentLength
androidx.appcompat.R$styleable: int AppCompatTheme_viewInflaterClass
com.google.android.material.R$attr: int coordinatorLayoutStyle
com.google.firestore.v1.StructuredQuery$UnaryFilter$OperandTypeCase: com.google.firestore.v1.StructuredQuery$UnaryFilter$OperandTypeCase valueOf(java.lang.String)
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
com.swmansion.gesturehandler.react.RNGestureHandlerModule: java.lang.String KEY_HIT_SLOP_BOTTOM
com.facebook.react.R$id: int left
com.facebook.react.bridge.ReadableNativeMap: int getInt(java.lang.String)
androidx.recyclerview.widget.RecyclerView: void ensureBottomGlow()
com.google.android.material.R$attr: int hoveredFocusedTranslationZ
com.facebook.react.devsupport.JSCHeapCapture: java.lang.String TAG
com.facebook.react.bridge.CxxModuleWrapperBase: <clinit>()
com.google.android.material.R$attr: int barLength
androidx.recyclerview.R$dimen: int compat_notification_large_icon_max_height
io.grpc.internal.GzipInflatingBuffer$State: io.grpc.internal.GzipInflatingBuffer$State valueOf(java.lang.String)
com.horcrux.svg.RenderableViewManager$TextPathViewManager: RenderableViewManager$TextPathViewManager()
com.facebook.react.bridge.ReactContext: void removeLifecycleEventListener(com.facebook.react.bridge.LifecycleEventListener)
com.facebook.react.fabric.FabricUIManager: void clearJSResponder()
com.google.android.material.R$style: int Base_ThemeOverlay_MaterialComponents_Dialog_Alert
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableItem_android_drawable
com.google.android.material.R$attr: int gapBetweenBars
